Date|Day|Morning Weather|Evening Weather|After School Free Time|Evening Free Time|Is School Day
2011-04-11|Monday|Cloudy|Rain|Unavailable|Restricted|TRUE
2011-04-12|Tuesday|Rain|Cloudy|Unavailable|Restricted|TRUE
2011-04-13|Wednesday|Rain|Cloudy|Unavailable|Restricted|TRUE
2011-04-14|Thursday|Rain|Rain|Unavailable|Restricted|TRUE
2011-04-15|Friday|Rain|Rain|Unavailable|Restricted|TRUE
2011-04-16|Saturday|Rain|Rain|Unavailable|Restricted|TRUE
2011-04-17|Sunday|Clear|Clear|Unavailable|Restricted|FALSE
2011-04-18|Monday|Clear|Clear|Available|Available|TRUE
2011-04-19|Tuesday|Clear|Cloudy|Available|Available|TRUE
2011-04-20|Wednesday|Cloudy|Cloudy|Available|Available|TRUE
2011-04-21|Thursday|Rain|Cloudy|Available|Available|TRUE
2011-04-22|Friday|Clear|Cloudy|Available|Available|TRUE
2011-04-23|Saturday|Cloudy|Cloudy|Available|Available|TRUE
2011-04-24|Sunday|Clear|Clear|Available|Available|FALSE
2011-04-25|Monday|Cloudy|Cloudy|Available|Available|TRUE
2011-04-26|Tuesday|Cloudy|Cloudy|Available|Available|TRUE
2011-04-27|Wednesday|Rain|Rain|Available|Available|TRUE
2011-04-28|Thursday|Rain|Rain|Available|Available|TRUE
2011-04-29|Friday|Rain|Rain|Available|Unavailable|FALSE
2011-04-30|Saturday|Clear|Clear|Unavailable|Restricted|TRUE
2011-05-01|Sunday|Cloudy|Cloudy|Available|Available|FALSE
2011-05-02|Monday|Rain|Rain|Available|Available|TRUE
2011-05-03|Tuesday|Cloudy|Clear|Unavailable|Available|FALSE
2011-05-04|Wednesday|Clear|Clear|Available|Available|FALSE
2011-05-05|Thursday|Clear|Clear|Unavailable|Available|FALSE
2011-05-06|Friday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-07|Saturday|Rain|Rain|Available|Available|TRUE
2011-05-08|Sunday|Cloudy|Cloudy|Available|Available|FALSE
2011-05-09|Monday|Cloudy|Rain|Unavailable|Unavailable|TRUE
2011-05-10|Tuesday|Cloudy|Cloudy|Unavailable|Unavailable|TRUE
2011-05-11|Wednesday|Clear|Cloudy|Unavailable|Unavailable|TRUE
2011-05-12|Thursday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-13|Friday|Cloudy|Cloudy|Available|Unavailable|TRUE
2011-05-14|Saturday|Rain|Rain|Unavailable|Restricted|TRUE
2011-05-15|Sunday|Rain|Cloudy|Unavailable|Restricted|FALSE
2011-05-16|Monday|Cloudy|Cloudy|Unavailable|Restricted|TRUE
2011-05-17|Tuesday|Clear|Cloudy|Unavailable|Restricted|TRUE
2011-05-18|Wednesday|Clear|Clear|Available|Available|TRUE
2011-05-19|Thursday|Clear|Clear|Available|Available|TRUE
2011-05-20|Friday|Clear|Clear|Available|Available|TRUE
2011-05-21|Saturday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-22|Sunday|Cloudy|Cloudy|Available|Available|FALSE
2011-05-23|Monday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-24|Tuesday|Clear|Clear|Available|Available|TRUE
2011-05-25|Wednesday|Clear|Clear|Available|Available|TRUE
2011-05-26|Thursday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-27|Friday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-28|Saturday|Rain|Clear|Available|Available|TRUE
2011-05-29|Sunday|Cloudy|Cloudy|Available|Available|FALSE
2011-05-30|Monday|Cloudy|Cloudy|Available|Available|TRUE
2011-05-31|Tuesday|Cloudy|Cloudy|Available|Available|TRUE
2011-06-01|Wednesday|Cloudy|Cloudy|Available|Available|TRUE
2011-06-02|Thursday|Cloudy|Rain|Available|Available|TRUE
2011-06-03|Friday|Rain|Rain|Available|Available|TRUE
2011-06-04|Saturday|Rain|Rain|Available|Unavailable|TRUE
2011-06-05|Sunday|Clear|Clear|Available|Available|FALSE
2011-06-06|Monday|Clear|Clear|Unavailable|Available|TRUE
2011-06-07|Tuesday|Rain|Rain|Available|Available|TRUE
2011-06-08|Wednesday|Cloudy|Cloudy|Unavailable|Available|TRUE
