Id|Book Title|Release Date|Read Chapters|Total Chapters|Is Obtained|Is After-School Activity|Is Evening Activity|Unlock Method
|�The Ramen Way�||0|4|FALSE|TRUE|TRUE|Eat at Aiya's Restaurant 8 times
|�A Great Man�|2011-04-20|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�Off Today�|2011-05-07|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�The Gentle Way�||0|4|FALSE|TRUE|TRUE|Complete Quest 8
|�Lovely Witch Detective�||0|4|FALSE|TRUE|TRUE|Accept the phone invite from the Strength Arcana on May 29th while the Arcana is lower than Rank 4
|�Forever Macho�|2011-06-01|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�The Punk's Way�||0|4|FALSE|TRUE|TRUE|Complete Quest 14
|�Short on Cash�|2011-06-28|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�Guide to Pests�||0|4|FALSE|TRUE|TRUE|Complete Quest 22
|�Man of History�|2011-07-15|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�Fun with Numbers�||0|4|FALSE|TRUE|TRUE|Accept the phone invitation from the Strength Arcana on July 17th. If you chose the Basketball club, you need Rank 4 or greater than Rank 6. If you chose the Soccer club, you don't need to worry.
|�Changing Careers�|2011-08-04|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�The O-Cha Way�||0|4|FALSE|TRUE|TRUE|Accept the phone invitation from the Strength Arcana on August 10th. If you chose the Basketball club, you will need Rank 1-5 or 7-9. If you chose the Soccer club, you should be fine
|�Riddlemania�||0|4|FALSE|TRUE|TRUE|Complete Quest 27
|�The Divine Way�||0|4|FALSE|TRUE|TRUE|Accept phone invitation from Moon/Sun Arcana
|�Man-God�|2011-08-24|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�Sensei's Friends�|2011-09-20|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�Who Am I�||0|4|FALSE|TRUE|TRUE|Complete Quest 28
|�Farewell to Man�|2011-10-09|0|4|FALSE|TRUE|TRUE|Buy at bookstore
|�The Final Lesson�|2011-11-01|0|4|FALSE|TRUE|TRUE|Buy at bookstore
