Answer Id|Influenced Arcana|Acquired Points
SLA02S02R01P01Af|Magician|3
SLA02S03R01P03Af|Magician|3
SLA02S04R01P03Af|Magician|3
SLA02S04R02P01Af|Magician|3
SLA02S05R01P01Af|Magician|3
SLA02S05R02P03Af|Magician|3
SLA02S06R01P01Af|Magician|3
SLA02S06R02P02Af|Magician|3
SLA02S07R02P01Af|Magician|3
SLA02S09R01P01Af|Magician|3
SLA02S09R02P01Af|Magician|3
SLA03S02R01P02Af|Priestess|2
SLA03S02R02P01Af|Priestess|3
SLA03S03R01P01Af|Priestess|3
SLA03S03R02P01Af|Priestess|3
SLA03S03R03P01Af|Priestess|3
SLA03S03R03P02Af|Priestess|2
SLA03S04R01P01Af|Priestess|3
SLA03S04R02P01Af|Priestess|3
SLA03S04R03P02Af|Priestess|3
SLA03S05R01P01Af|Priestess|3
SLA03S06R01P02Af|Priestess|3
SLA03S06R02P02Af|Priestess|3
SLA03S06R03P03Af|Priestess|3
SLA03S07R02P02Af|Priestess|3
SLA03S08R02P02Af|Priestess|3
SLA03S09R01P03Af|Priestess|3
SLA03S09R02P03Al|Priestess|3
SLA05S02R01P02Af|Emperor|3
SLA05S04R01P01Af|Emperor|3
SLA05S04R02P02Af|Emperor|3
SLA05S04R03P02Af|Emperor|3
SLA05S05R02P01Af|Emperor|3
SLA05S07R01P03Af|Emperor|3
SLA05S08R01P02Af|Emperor|3
SLA05S08R01P03Af|Emperor|3
SLA05S08R03P01Af|Emperor|3
SLA05S08R03P03Af|Emperor|3
SLA05S09R01P03Af|Emperor|3
SLA05S09R02P01Af|Emperor|3
SLA06S02R01P03Af|Hierophant|3
SLA06S02R02P03Af|Hierophant|3
SLA06S02R03P01Af|Hierophant|3
SLA06S03R02P02Af|Hierophant|3
SLA06S04R01P04Af|Hierophant|3
SLA06S04R02P01Af|Hierophant|3
SLA06S05R01P02Af|Hierophant|3
SLA06S05R02P01Af|Hierophant|3
SLA06S06R01P03Af|Hierophant|3
SLA06S07R01P02Af|Hierophant|2
SLA06S08R01P03Af|Hierophant|3
SLA06S08R02P03Af|Hierophant|3
SLA06S08R02P01Af|Hierophant|2
SLA06S09R01P02Af|Hierophant|3
SLA06S09R02P01Af|Hierophant|3
SLA07S02R01P03Af|Lovers|3
SLA07S03R01P03Af|Lovers|3
SLA07S04R01P03Af|Lovers|3
SLA07S04R02P01Af|Lovers|3
SLA07S04R03P01Af|Lovers|3
SLA07S05R01P01Af|Lovers|3
