Friend Prompt Id|Social Link Event Id
FR-02S0101|SLE-02S01
FR-02S0201|SLE-02S02
FR-02S0301|SLE-02S03
FR-02S0302|SLE-02S03
FR-02S0401|SLE-02S04
FR-02S0402|SLE-02S04
FR-02S0501|SLE-02S05
FR-02S0502|SLE-02S05
FR-02S0601|SLE-02S06
FR-02S0602|SLE-02S06
FR-02S0701|SLE-02S07
FR-02S0702|SLE-02S07
FR-02S0801|SLE-02S08
FR-02S0802|SLE-02S08
FR-02S0803|SLE-02S08
FR-02S0901|SLE-02S09
FR-02S0902|SLE-02S09
FR-02S1001|SLE-02S10
FR-02S1002|SLE-02S10
FR-03S0101|SLE-03S01
FR-03S0102|SLE-03S01
FR-03S0201|SLE-03S02
FR-03S0202|SLE-03S02
FR-03S0301|SLE-03S03
FR-03S0302|SLE-03S03
FR-03S0303|SLE-03S03
FR-03S0401|SLE-03S04
FR-03S0402|SLE-03S04
FR-03S0403|SLE-03S04
FR-03S0501|SLE-03S05
FR-03S0502|SLE-03S05
FR-03S0503|SLE-03S05
FR-03S0601|SLE-03S06
FR-03S0602|SLE-03S06
FR-03S0603|SLE-03S06
FR-03S0701|SLE-03S07
FR-03S0702|SLE-03S07
FR-03S0801|SLE-03S08
FR-03S0802|SLE-03S08
FR-03S0901|SLE-03S09
FR-03S0902|SLE-03S09
FR-03S1001|SLE-03S10
FR-03S1002|SLE-03S10
FR-05S0101|SLE-05S01
FR-05S0102|SLE-05S01
FR-05S0103|SLE-05S01
FR-05S0201|SLE-05S02
FR-05S0301|SLE-05S03
FR-05S0302|SLE-05S03
FR-05S0303|SLE-05S03
FR-05S0401|SLE-05S04
FR-05S0402|SLE-05S04
FR-05S0403|SLE-05S04
FR-05S0501|SLE-05S05
FR-05S0502|SLE-05S05
FR-05S0601|SLE-05S06
FR-05S0701|SLE-05S07
FR-05S0702|SLE-05S07
FR-05S0801|SLE-05S08
FR-05S0802|SLE-05S08
FR-05S0803|SLE-05S08
FR-05S0901|SLE-05S09
FR-05S0902|SLE-05S09
FR-06S0101|SLE-06S01
FR-06S0102|SLE-06S01
FR-06S0201|SLE-06S02
FR-06S0202|SLE-06S02
FR-06S0203|SLE-06S02
FR-06S0301|SLE-06S03
FR-06S0302|SLE-06S03
FR-06S0401|SLE-06S04
FR-06S0402|SLE-06S04
FR-06S0501|SLE-06S05
FR-06S0502|SLE-06S05
FR-06S0601|SLE-06S06
FR-06S0602|SLE-06S06
FR-06S0701|SLE-06S07
FR-06S0801|SLE-06S08
FR-06S0802|SLE-06S08
FR-06S0901|SLE-06S09
FR-06S0902|SLE-06S09
FR-06S1001|SLE-06S10
FR-06S1002|SLE-06S10
FR-07S0101|SLE-07S01
FR-07S0201|SLE-07S02
FR-07S0301|SLE-07S03
FR-07S0401|SLE-07S04
FR-07S0402|SLE-07S04
FR-07S0403|SLE-07S04
FR-07S0501|SLE-07S05
FR-07S0502|SLE-07S05
FR-07S0601|SLE-07S06
FR-07S0602|SLE-07S06
FR-07S0603|SLE-07S06
FR-07S0604|SLE-07S06
FR-07S0701|SLE-07S07
FR-07S0702|SLE-07S07
FR-07S0703|SLE-07S07
FR-07S0801|SLE-07S08
FR-07S0802|SLE-07S08
FR-07S0901|SLE-07S09
FR-08S0101|SLE-08S01
FR-08S0102|SLE-08S01
FR-08S0103|SLE-08S01
FR-08S0201|SLE-08S02
FR-08S0202|SLE-08S02
FR-08S0301|SLE-08S03
FR-08S0401|SLE-08S04
FR-08S0402|SLE-08S04
FR-08S0501|SLE-08S05
FR-08S0502|SLE-08S05
FR-08S0601|SLE-08S06
FR-08S0602|SLE-08S06
FR-08S0701|SLE-08S07
FR-08S0702|SLE-08S07
FR-08S0801|SLE-08S08
FR-08S0901|SLE-08S09
FR-08S0902|SLE-08S09
FR-08S0903|SLE-08S09
FR-08S1001|SLE-08S10
FR-09S0101|SLE-09S01
FR-09S0201|SLE-09S02
FR-09S0202|SLE-09S02
FR-09S0203|SLE-09S02
FR-09S0301|SLE-09S03
FR-09S0302|SLE-09S03
FR-09S0401|SLE-09S04
FR-09S0402|SLE-09S04
FR-09S0403|SLE-09S04
FR-09S0404|SLE-09S04
FR-09S0501|SLE-09S05
FR-09S0502|SLE-09S05
FR-09S0503|SLE-09S05
FR-09S0601|SLE-09S06
FR-09S0602|SLE-09S06
FR-09S0701|SLE-09S07
FR-09S0702|SLE-09S07
FR-09S0703|SLE-09S07
FR-09S0704|SLE-09S07
FR-09S0801|SLE-09S08
FR-09S0802|SLE-09S08
FR-09S0901|SLE-09S09
FR-09S0902|SLE-09S09
FR-09S0903|SLE-09S09
FR-09S1001|SLE-09S10
FR-09S1002|SLE-09S10
FR-11S0101|SLE-11S01
FR-11S0102|SLE-11S01
FR-11S0201|SLE-11S02
FR-11S0202|SLE-11S02
FR-11S0203|SLE-11S02
FR-11S0301|SLE-11S03
FR-11S0302|SLE-11S03
