Prompt Id|Speaker|Prompt
FR-02S0101|Yosuke|There's no way the police can do it... Who'd believe that the murderer kills people by throwing them into the TV?
FR-02S0201|Yosuke|Sorry about that. You know me, I'm infamous around here.
FR-02S0301|Yosuke|Wait a minute... Am I starting to sound like Teddie?
FR-02S0302|Yosuke|Looks like someone got my address. I get a lot of spam.
FR-02S0401|Yosuke|Phew I'm beat... I am not the complaints department...
FR-02S0402|Yosuke|I have to do what I can...
FR-02S0501|Yosuke|So...? You keep the goods under your futon?
FR-02S0502|Yosuke|So, you ever invited a girl in here?
FR-02S0601|Yosuke|But hey, I'm glad you were there! Thanks.
FR-02S0602|Yosuke|So... there's no need to bother with outsiders.
FR-02S0701||They started to badmouth Saki-senpai
FR-02S0702|Yosuke|I just blurted out a buncha crap, huh?
FR-02S0801|Yosuke|But then...
FR-02S0802|Yosuke|I'm sorry... Saki-senpai. I'm sorry... Main Character.
FR-02S0803|Yosuke|Main Character... I think I'm all cried out...
FR-02S0901||Yosuke is smiling sadly...
FR-02S0902|Yosuke|Just being born, living your life... Before you know it, you're already special to someone.
FR-02S1001|Yosuke|I like you for that, and I'm proud of you... But I guess I was jealous at the same time.
FR-02S1002||Will hitting Yousuke make you and him equal...?
FR-03S0101|Yukiko|Do you think the culprit will come... ?
FR-03S0102||You haven't yet asked Yukiko for her contact information.
FR-03S0201|Yukiko|Sensei recommended this book to me because it has details on a bunch of different job licenses...
FR-03S0202|Yukiko|I was thinking something along the lines of an interior decorator... What do you think?
FR-03S0301|Yukiko|Even eggs come in so many varieties...
FR-03S0302|Yukiko|So I'm going to get some practice while I can!
FR-03S0303|Yukiko|W-will... you?
FR-03S0401||For some reason, an unusually pungent smell hangs in the air.
FR-03S0402||Yukiko looks sad...
FR-03S0403|Yukiko|Umm... I'm sorry to drag you around...
FR-03S0501|Yukiko|Then the furniture department. I want to look at the desk. Those and the lamps...
FR-03S0502|Yukiko|Those people are from some TV station. They wanted to cover the Amagi Inn.
FR-03S0503|Yukiko|...I'd feel better about leaving.
FR-03S0601|Yukiko|I wrote down everything I need, so this shouldn't take that long.
FR-03S0602|Yukiko|But it's not turning out quite like it does in the book, even though I'm following the directions.
FR-03S0603|Yukiko|Are they that worried about my cooking...?
FR-03S0701|Yukiko|Once I leave this town... I won't be able to come here again, will I...?
FR-03S0702|Yukiko|They all have the wrong idea... I'm really sorry...
FR-03S0801|Yukiko|I'm sorry, I have to go.
FR-03S0802|Yukiko|W-was I scary?
FR-03S0901|Yukiko|Are you going to wish for something, Main Character-kun?
FR-03S0902|Yukiko|I-is it okay... for me to ask...?
LV-03S1001|Yukiko|Umm, sorry... I don't know what to talk about...
LV-03S1002|Yukiko|That's why... I'm going to stay here. By my own will.
LV-03S1003|Yukiko|It's a charm from that shrine... To protect you.
FR-03S1001|Yukiko|That's why... I'm going to stay here. By my own will.
FR-03S1002|Yukiko|It's the charm from that shrine... to protect you.
FR-05S0101|Kanji|Oh, you here to tell me off or somethin'?
FR-05S0102|Kanji|Senpai, you suspecting me!?
FR-05S0103|Kanji|At this rate, I'll be causing trouble for you guys...
FR-05S0201|Kanji|She's always apologizing for me. She's been sprouting more and more white hairs...
FR-05S0301|Kanji|... ...
FR-05S0302|Kanji|Sorry. Looks like it was no big deal...
FR-05S0303|Kanji’s Mother|He's always had trouble getting along with people. He didn't have any friends like you before.
FR-05S0401|Kanji|Ughh... When you met Ma at the Hospital... She say anything about me?
FR-05S0402|Kanji|Oh, uhh... I'm gonna go now.
FR-05S0403|Kanji|Oh... Anyways, sorry 'bout dragging you into this...
FR-05S0501|Kanji|Er... 
FR-05S0502|Kanji|Hah, he said I'm cool...
FR-05S0601|Kanji|Strange situation I got myself into, ain't it?
FR-05S0701|Kanji|That okay with you 'big bro'?
FR-05S0702|Kanji|There's something else I gotta confront too, ain't there?
FR-05S0801|Police Officer|… Come with me.
FR-05S0802|Police Officer|Hmph, so you admit it. Not a shred of remorse, either.
FR-05S0803|Police Officer|What a load of... There's no way you're getting me to believe that.
FR-05S0901|Kanji|Its the first time I went on my own... Well, I had a lot to tell him.
FR-05S0902|Kanji|As long as there's someone like that snot-nosed kid to accept me, I ain't afraid of nothing!
FR-06S0101|Dojima|Uhhh... Well, how's school?
FR-06S0102|Dojima|You know what I'm talking about, right?
FR-06S0201|Dojima|So... What have you been doing after school?
FR-06S0202|Dojima|But its not as if we have much in common... except for the murders.
FR-06S0203|Dojima|You're more like a very young brother to me than a son.
FR-06S0301|Dojima|'When is always,' huh...?
FR-06S0302|Dojima|Plus... I'm not fit to be her family.
FR-06S0401|Dojima|All we've got is instant, though. How do you take it?
FR-06S0402|Dojima|Go watch TV with Nanako. I'll bring it to you when it's ready.
FR-06S0501|Dojima|Oh... Sorry, I wasn't talking about you.
FR-06S0502|Dojima|It's late. Go to sleep.
FR-06S0601|Dojima|Let's stop there.
FR-06S0602|Dojima|I don't need a private life to do that. ...Nanako will understand.
FR-06S0701|Dojima|I can do that anytime.
FR-06S0801|Dojima|Sorry, but my hands are full here.
FR-06S0802|Dojima|Do you understand why?
FR-06S0901|Dojima|Er... Sorry about making you go along with this.
FR-06S0902|Dojima|That's why I used revenge as an excuse to spend time away from her...
FR-06S1001|Dojima|This is your personal mug. Write your name on it later.
FR-06S1002|Dojima|Main Character, take care of Nanako.
FR-07S0101|Rise|... ...
FR-07S0201|Rise|But it's a little embarrassing to show up alone, you know?
FR-07S0301|Rise|It'll take time to get back, so let's walk around quick!
FR-07S0401||Rise is worried...
FR-07S0402||Rise looks desperate...
FR-07S0403|Rise|I'm sorry... Lying about marrying you and all...
FR-07S0501|Rise|Senpai, have you ever thought that you're pushing yourself too far, or that you were just acting...?
FR-07S0502|Rise|You're with me right now because I am Risette, yeah?
FR-07S0601|Inoue|A fan letter came, you see...
FR-07S0602|Rise|To think I trusted him... I feel betrayed!
FR-07S0603|Rise|I gave up on being Risette. I can't meet her expectations...
FR-07S0604|Rise|Doesn't that sound fun? H-how about it? Haha... Ha...
FR-07S0701|Rise|... She was cute, so I figured she would sell.
FR-07S0702|Rise|You like having such a cuter underclassman, right? I'm an ex-idol, after all.
FR-07S0703||Rise looks helpless...
FR-07S0801|Rise|Senpai... I... I don't know why I'm crying...
FR-07S0802||...You sense this is an important moment. There's no turning back.
FR-07S0901|Rise|And yet... I felt so angry about it... Why do you think that is?
LV-07S1001|Rise|I'll ask the man himself! So—where do you hide them!?
FR-08S0101|Chie|Oh, mornin'.
FR-08S0102|Chie|I dunno, I guess that's what draws people to you, or something like that.
FR-08S0103||You haven't yet asked Chie for her contact information.
FR-08S0201|Chie|Still, now's the time to train right?
FR-08S0202|Chie|...No?
FR-08S0301|Chie|But me, I totally lose it... Kinda funny, huh?
FR-08S0401|Chie|W-well...
FR-08S0402||What should you do?
FR-08S0501|Chie|Mmm... The meat and rice just flow through my veins...
FR-08S0502|Chie|I hope she's not straining herself. Makes you worry, huh?
FR-08S0601|Chie|What cowards, ganging up on the weak like that!
FR-08S0602|Chie|We'll grab 'em and make them apologize! Right, leader?
FR-08S0701||Things aren't looking good...
FR-08S0702|Chie|I charged in by myself... Caused you trouble...
FR-08S0801|Chie|I feel like I missed the point...
FR-08S0901||Things aren't looking good...
FR-08S0902|Chie|...Was that stupid of me?
FR-08S0903|Chie|What to do?
LV-08S1001|Chie|Oh w-well, how did the room you had back home look?
LV-08S1002|Chie| I was thinking... maybe both of us together...
LV-08S1003||What should you do?
LV-08S1004|Chie|Wh-what am I saying...?
FR-08S1001|Chie|We are always teammates... That's it!
FR-09S0101|Nanako|U-um...
FR-09S0201||Nanako is fidgeting.
FR-09S0202|Nanako|Are you an only child?
FR-09S0203|Nanako|Hmm… Then do you have a little sister?
FR-09S0301|Nanako|Dad'll be disappointed.
FR-09S0302|Nanako|Nanako looks sad.
FR-09S0401|Nanako|Nanako is nodding her head cheerfully.
FR-09S0402|Nanako|What happens to a person when they die?
FR-09S0403|Nanako|Why do bad people do bad things?
FR-09S0404|Nanako|Are bad people more important to Dad than I am?
FR-09S0501|Nanako|What do they mean by 'real'?
FR-09S0502|Nanako|Daddy doesn't come home because I'm not his 'real' daughter?
FR-09S0503||What should you do...?
FR-09S0601||Nanako looks like she's about to cry...
FR-09S0602|Nanako|He can't come, huh?
FR-09S0701|Dojima|What's gotten into her...?
FR-09S0702|Dojima|She'll listen to you...
FR-09S0703|Nanako|Big bro...
FR-09S0704|Nanako|Is he going to throw me away, too...?
FR-09S0801|Nanako|What should I do...? The teacher is will yell at me.
FR-09S0802|Nanako|Why did Dad stop smiling...?
FR-09S0901|Nanako|Big bro... I love my Dad.
FR-09S0902|Nanako|…I feel sorry for him, losing someone he loves.
FR-09S0903||What would you do...?
FR-09S1001|Nanako|Big bro, can you make me a salad?
FR-09S1002|Nanako|You're my family, too, so... Let's work hard together!
FR-11S0101|Naoto|What sort of person gave this to you?
FR-11S0102|Naoto|The man is most likely still here in Inaba. I cannot drag you further into this.
FR-11S0201|Naoto|I'd chalk it up as a prank.
FR-11S0202|Naoto|... ...
FR-11S0203|Naoto|I don't know about those, but my belongings aren't of any particular value, so...
FR-11S0301||Naoto is holding a sealed letter...
FR-11S0302|Naoto|How misleading... a sealed letter at a time like this...
FR-11S0401||Naoto is holding a card.
FR-11S0402|Naoto|I haven't the time to waste on this...
FR-11S0403|Naoto|But... to ignore it only makes me angry!
FR-11S0501|Naoto|*sigh* What should I do...?
FR-11S0502|Naoto|'Eating letters with a red face'...? This is...
FR-11S0503|Naoto|Grampa had this? Why did he keep it...?
FR-11S0504|Naoto|I, er... I think I'll let this play out... And, umm, if possible...
FR-11S0601|Naoto|Why you, though...?
FR-11S0602|Naoto|When the bank close, the fruit tree grows. By the large seven at at the third is the spot I chose...
FR-11S0603|Naoto|... ...
FR-11S0701|Naoto|Perhaps the 'minus' part is important...
FR-11S0702|Naoto|I feel that... I'm undergoing a change.
FR-11S0801|Naoto|We may be able to catch him in the act.
FR-11S0802||The man brandished a knife.
FR-11S0803|Naoto|Why...!?
FR-11S0901|Naoto|A place I'd be fond of...?
FR-11S0902|Naoto|Next, what I 'can't stand' to do. There are several possibilities, but...
LV-11S1001|Naoto|Judging by the position of your TV, you regularly watch the Midnight Channel from...
LV-11S1002|Naoto|D-do you find the pitch of my voice strange?
FR-11S1001|Naoto|What about you?
FR-11S1002|Naoto|Now you're my assistant!
FR-12S0101|P.E. Teacher|Here, why don't you say something to the team?
FR-12S0102|Kou|...You've played before, right?
FR-12S0103|Daisuke|I’ll help you. Let’s get this done and get outta here.
FR-12S0201|Kou|Hey Main Character, Aiya or Junes? You decide.
FR-12S0202|Kou|Well, I do like me some sweets...
FR-12S0203|Kou|You like sweets, Main Character? Want me to get you some, too?
FR-12S0301|Daisuke|...I want you to help him out.
FR-12S0302|Daisuke|She calls it 'barbaric'
FR-12S0303|Daisuke|So... I want you to help him out.
FR-12S0401|Kou|Just the other day I was greeting people at one of those high society gatherings. Can you imagine? Me at one of those things?
FR-12S0402||Kou tries to sound cheerful...
FR-12S0501|Kou|Hey. Practice over already?
FR-12S0502|Kou|But me, I'm feeling like I've sunk to the bottom of the ocean.
FR-12S0601|Daisuke|Hey, Main Character, what's his problem? Is he sick or something
FR-12S0602|Daisuke|Right?
FR-12S0603|Daisuke|I got some dirt on a bunch of other guys too, so we should have no problem getting together a full team.
FR-12S0701|Kou|Should I just leave?
FR-12S0702|Kou|Yeah, the orphanage.
FR-12S0703|Kou|I was thinking maybe I'd ask about my real parents.
FR-12S0801|Daisuke|I'm kinda worried...
FR-12S0802|Kou|What are you two doing here?
FR-12S0803|Kou|I have no one...
FR-12S0901|Kou|And now that I don't have to wear that mask anymore... I guess it's time to step off the stage.
FR-12S0902|Kou|...What do you think?
FR-12S0903|Kou|How 'bout you? Wanna go for a dip?
FR-12S1001|Kou|Studying, lessons, and all that crap... I think I'm gonna keep doing it all.
